Can I get the infection from eating say meat or by using products from China?,No not at all. First of all this is a virus that is being transmitted between humans through a respiratory route; just any animal you might encounter won’t harbour it. So eating meat has nothing to do with getting a coronavirus infection. Also viruses such as this one don’t last long on exposed surfaces and don’t tolerate high temperatures very well. The delays in a package reaching from China to India will ensure that no virus will survive the journey to infect you. It is thus safe to use products from China without fear of infection.
what is indian government official website for coronavirus, Here it is - https://www.mohfw.gov.in/index.html
What is COVID-19,COVID-19 is the infectious disease caused by the most recently discovered corona virus. This new virus and disease were unknown before the outbreak began in Wuhan China in December 2019.
What are the symptoms of COVID-19,The most common symptoms of COVID-19 are fever tiredness and dry cough. Some patients may have aches and pains nasal congestion runny nose sore throat or diarrhea. These symptoms are usually mild and begin gradually  Some people become infected but don’t develop any symptoms and don't feel unwell. Most people (about 80%) recover from the disease without needing special treatment.Around 1 out of every 6 people who gets COVID-19 becomes seriously ill and develops difficulty breathing
Can the virus that causes COVID-19 be transmitted through the air?,Studies to date suggest that the virus that causes COVID-19 is mainly transmitted through contact with respiratory droplets rather than through the air. See previous answer on “How does COVID-19 spread?”
Can CoVID-19 be caught from a person who has no symptoms?,The main way the disease spreads is through respiratory droplets expelled by someone who is coughing. The risk of catching COVID-19 from someone with no symptoms at all is very low.However many people with COVID-19 experience only mild symptoms.
Can I catch COVID-19 from the feces of someone with the disease? ,The risk of catching COVID-19 from the feces of an infected person appears to be low  While initial investigations suggest the virus may be present in feces in some cases spread through this route is not a main feature of the outbreak The ongoing research on the waysCOVID-19 is spread and will continue to share new findings
What can I do to protect myself and prevent the spread of disease,1.Regularly and thoroughly clean your hands with an alcoholbased hand rub\nMaintain at least 1 metre (3 feet) distance between yourself andanyone who is coughing or sneezing\nAvoid touching eyes nose and mouth\n Make sure you and the people around you follow good respiratory hygiene. This means covering your mouth and nose with your bent elbow or tissue when you cough or sneeze\nStay home if you feel unwell\n Keep up to date on the latest COVID-19 hotspots (cities or local areas where COVID-19 is spreading widely).
How likely am I to catch COVID-19?,The risk depends on where you are - and more specifically whether there is a COVID-19 outbreak unfolding there.
Should I worry about COVID-19?,Illness due to COVID-19 infection is generally mild especially for children and young adults
Who is at risk of developing severe illness,While we are still learning about how COVID-2019 affects people older persons and persons with pre-existing medical conditions (such as high blood pressure heart disease lung disease cancer or diabetes) appear to develop serious illness more often than others.
Are antibiotics effective in preventing or treating the COVID-19?,No. Antibiotics do not work against viruses they only work on bacterial infections
Are there any medicines or therapies that can prevent or cure COVID-19,While some western traditional or home remedies may provide comfort and alleviate symptoms of COVID-19 there is no evidence that current medicine can prevent or cure the disease
Is there a vaccine drug or treatment for COVID-19,Not yet  However those affected should receive care to relieve symptoms.
Is COVID-19 the same as SARS?,No. The virus that causes COVID-19 and the one that caused the outbreak of Severe Acute Respiratory Syndrome (SARS) in 2003 are related to each other genetically
How long is the incubation period for COVID-19?,The “incubation period” means the time between catching the virus and beginning to have symptoms of the disease Most estimates of the incubation period for COVID-19 range from 1-14 days most commonly around five days. These estimates will be updated as more data become available. 
Can humans become infected with the COVID-19 from an animal source?,To protect yourself such as when visiting live animal markets avoid direct contact with animals and surfaces in contact with animals. Ensure good food safety practices at all times
Can I catch COVID-19 from my pet?,While there has been one instance of a dog being infected in Hong Kong  to date there is no evidence that a dog cat or any pet can transmit COVID-19 COVID-19 is mainly spread through droplets produced when an infected person coughs sneezes or speaks.
How long does the virus survive on surfaces?,It is not certain how long the virus that causes COVID-19 survives on surfaces but it seems to behave like other corona viruses  Studies suggest that corona viruses (including preliminary information on the COVID-19 virus) may persist on surfaces for a few hours or up to several days
Is it safe to receive a package from any area where COVID-19 has been reported?,Yes. The likelihood of an infected person contaminating commercial goods is low and the risk of catching the virus that causes COVID-19 from a package that has been moved travlled and exposed to different conditions and temperature is also low.
Is there anything I should not do?,Smoking and  Wearing multiple masks and  Taking antibiotics.
